RatingPosition;SnippetName;SnippetIndentation;AppearanceNumber;SubjectID;OverallTime
0;Do;0;0;0b38aa57-8d66-46be-bfb8-573ab548703a;50175
1;Test;8;1;0b38aa57-8d66-46be-bfb8-573ab548703a;50175
2;Main;2;2;0b38aa57-8d66-46be-bfb8-573ab548703a;50175
3;Program;4;3;0b38aa57-8d66-46be-bfb8-573ab548703a;50175
0;Do;4;0;2a020c38-c194-4a9e-9c74-d20a3c303cec;101069
1;Test;0;1;2a020c38-c194-4a9e-9c74-d20a3c303cec;101069
2;Main;2;3;2a020c38-c194-4a9e-9c74-d20a3c303cec;101069
3;Program;8;2;2a020c38-c194-4a9e-9c74-d20a3c303cec;101069
0;Test;0;2;2d5a163b-7255-40f4-a466-fda7fda39b57;35162
1;Do;4;3;2d5a163b-7255-40f4-a466-fda7fda39b57;35162
2;Program;2;0;2d5a163b-7255-40f4-a466-fda7fda39b57;35162
3;Main;8;1;2d5a163b-7255-40f4-a466-fda7fda39b57;35162
0;Test;2;3;340b02c1-6d18-472e-a606-6691e455637d;32147
1;Program;4;1;340b02c1-6d18-472e-a606-6691e455637d;32147
2;Main;8;2;340b02c1-6d18-472e-a606-6691e455637d;32147
3;Do;0;0;340b02c1-6d18-472e-a606-6691e455637d;32147
0;Test;4;0;3432f575-9d7d-4600-a52b-cf682c33c2d7;37941
1;Program;0;1;3432f575-9d7d-4600-a52b-cf682c33c2d7;37941
2;Do;2;2;3432f575-9d7d-4600-a52b-cf682c33c2d7;37941
3;Main;8;3;3432f575-9d7d-4600-a52b-cf682c33c2d7;37941
0;Test;8;3;3a03db20-3ac0-4220-8a6f-ebb73f052032;25148
1;Main;4;2;3a03db20-3ac0-4220-8a6f-ebb73f052032;25148
2;Program;2;1;3a03db20-3ac0-4220-8a6f-ebb73f052032;25148
3;Do;0;0;3a03db20-3ac0-4220-8a6f-ebb73f052032;25148
0;Test;2;0;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d;3982
1;Program;0;1;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d;3982
2;Main;4;2;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d;3982
3;Do;8;3;43b0c8d4-67e3-4cbd-b469-7c75d69c0d5d;3982
0;Test;8;2;657cdd6f-3b1b-4211-95cf-e6b348f17525;39489
1;Main;4;0;657cdd6f-3b1b-4211-95cf-e6b348f17525;39489
2;Program;2;1;657cdd6f-3b1b-4211-95cf-e6b348f17525;39489
3;Do;0;3;657cdd6f-3b1b-4211-95cf-e6b348f17525;39489
0;Do;4;2;79b33ae4-e339-4191-af55-ddbcc2be341a;38424
1;Main;8;1;79b33ae4-e339-4191-af55-ddbcc2be341a;38424
2;Test;0;3;79b33ae4-e339-4191-af55-ddbcc2be341a;38424
3;Program;2;0;79b33ae4-e339-4191-af55-ddbcc2be341a;38424
0;Do;2;3;83f51366-0cb7-42d4-8272-6c42d820419d;37278
1;Test;0;2;83f51366-0cb7-42d4-8272-6c42d820419d;37278
2;Main;8;1;83f51366-0cb7-42d4-8272-6c42d820419d;37278
3;Program;4;0;83f51366-0cb7-42d4-8272-6c42d820419d;37278
0;Test;8;0;963b71f8-bc8c-426b-a943-f899fb83dac9;56249
1;Program;4;1;963b71f8-bc8c-426b-a943-f899fb83dac9;56249
2;Do;2;2;963b71f8-bc8c-426b-a943-f899fb83dac9;56249
3;Main;0;3;963b71f8-bc8c-426b-a943-f899fb83dac9;56249
0;Test;4;0;9c9cac0d-637b-47b6-970a-3d7891597082;61195
1;Program;8;2;9c9cac0d-637b-47b6-970a-3d7891597082;61195
2;Main;2;1;9c9cac0d-637b-47b6-970a-3d7891597082;61195
3;Do;0;3;9c9cac0d-637b-47b6-970a-3d7891597082;61195
0;Test;8;1;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948;44846
1;Program;4;3;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948;44846
2;Do;0;2;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948;44846
3;Main;2;0;a4cd1a8d-df39-4a5d-ba15-cf2fdcd27948;44846
0;Do;4;3;a8274994-925c-4bf4-bfee-6a2318a0ae79;33789
1;Program;2;2;a8274994-925c-4bf4-bfee-6a2318a0ae79;33789
2;Test;8;0;a8274994-925c-4bf4-bfee-6a2318a0ae79;33789
